Processing request R001, arrived at 0 minutes
Processing request R002, arrived at 0 minutes
Processing request R003, arrived at 4 minutes
Request R001 type: A is served at time 0 minutes, waiting customers in queue: 0
Request R002 type: A is served at time 0 minutes, waiting customers in queue: 0
Processing request R004, arrived at 5 minutes
Request R003 type: B is served at time 4 minutes, waiting customers in queue: 0
Processing request R005, arrived at 6 minutes
Request R004 type: C is served at time 5 minutes, waiting customers in queue: 0
Processing request R006, arrived at 6 minutes
Processing request R007, arrived at 7 minutes
Request R005 type: B is served at time 6 minutes, waiting customers in queue: 0
Processing request R008, arrived at 9 minutes
Request R007 is rejected due to full queue at time 7 minutes, customers limit: 1
Processing request R009, arrived at 10 minutes
Request R008 is rejected due to full queue at time 9 minutes, customers limit: 1
Processing request R010, arrived at 11 minutes
Request R009 type: B is served at time 10 minutes, waiting customers in queue: 0
Processing request R011, arrived at 13 minutes
Processing request R012, arrived at 13 minutes
Processing request R013, arrived at 14 minutes
Request R012 is rejected due to full queue at time 13 minutes, customers limit: 1
Request R011 type: A is served at time 13 minutes, waiting customers in queue: 0
Processing request R014, arrived at 14 minutes
Request R013 is rejected due to full queue at time 14 minutes, customers limit: 1
Processing request R015, arrived at 15 minutes
Request R014 is rejected due to full queue at time 14 minutes, customers limit: 1
Processing request R016, arrived at 15 minutes
Request R015 is rejected due to full queue at time 15 minutes, customers limit: 1
Processing request R017, arrived at 16 minutes
Request R016 is rejected due to full queue at time 15 minutes, customers limit: 1
Processing request R018, arrived at 18 minutes
Request R017 type: A is served at time 16 minutes, waiting customers in queue: 0
Processing request R019, arrived at 19 minutes
Request R018 type: A is served at time 18 minutes, waiting customers in queue: 0
Processing request R020, arrived at 20 minutes
Processing request R021, arrived at 23 minutes
Processing request R022, arrived at 26 minutes
Request R021 is rejected due to full queue at time 23 minutes, customers limit: 1
Processing request R023, arrived at 26 minutes
Request R022 is rejected due to full queue at time 26 minutes, customers limit: 1
Processing request R024, arrived at 27 minutes
Request R023 is rejected due to full queue at time 26 minutes, customers limit: 2
Processing request R025, arrived at 28 minutes
Request R024 is rejected due to full queue at time 27 minutes, customers limit: 1
Processing request R026, arrived at 28 minutes
Request R025 is rejected due to full queue at time 28 minutes, customers limit: 1
Processing request R027, arrived at 28 minutes
